	terms	tags
6274	clonazepam	NOUN
6275	gastrotomÃ­a transversa	VERB PROPN
6276	ileotomÃ­a	VERB
6277	colotomÃ­as	NOUN
6278	recto-sigma	NOUN
6279	colotomÃ­a	VERB
6280	promontorio	NOUN
6281	cilÃ­ndricos	NOUN
6282	compactos	NOUN
6283	manufactura	NOUN
6284	peristalsis	NOUN
6285	queratoconjuntivitis	NOUN
6286	adenovÃ­rica	VERB
6287	Alcon Cusi	PROPN PROPN
6288	ciclopentolato clorhidrato	PROPN PROPN
6289	Llorens	PROPN
6290	injerto lamelar esclerocorneal	NOUN PROPN PROPN
6291	cruces	NOUN
6292	Merck	PROPN
6293	Pfizer	PROPN
6294	dexametasona/4	NOUN
6295	Alcon CusÃ­	PROPN PROPN
6296	Allergan	PROPN
6297	hifema	PROPN
6298	hipopiÃ³n	PROPN
6299	colirios	NOUN
6300	Lilly y Dista	PROPN CCONJ PROPN
6301	diagnÃ³stico-terapÃ©utica	PROPN
6302	prealbÃºmina]	NOUN PROPN
6303	azÃºcar	NOUN
6304	cd	PROPN
6305	VHC genotipo 1a	NOUN NOUN NUM
6306	FibroScan	PROPN
6307	RP	PROPN
6308	HCC	PROPN
6309	trombocitopenia grado III	NOUN NOUN PROPN
6310	neutropenia grado III	NOUN NOUN PROPN
6311	alanina-aminotransferasa	PROPN
6312	gamma-glutamiltranspeptidasa	PROPN
6313	CVVIH	PRON
6314	indetectable	VERB
6315	pegIFN-Î±2a	VERB
6316	RBV	PROPN
6317	TVR	PROPN
6318	eltrombopag	VERB
6319	pegIFN-Î±2b	PROPN
6320	CVVHC indetectable	PROPN VERB
6321	articulaciÃ³n temporomandibular	NOUN PROPN
6322	coronoides izquierda	NOUN PROPN
6323	desinsertando	VERB
6324	inserciones	NOUN
6325	coronoidectomÃ­a	VERB
6326	remodelaciÃ³n	NOUN
6327	mejilla	NOUN
6328	dispepsia	NOUN
6329	leiomioma	PROPN
6330	identificando	VERB
6331	amarillo-blanquecino	PROPN
6332	obeso	PROPN
6333	equÃ­mosis	NOUN
6334	Hematocrito:23,3%;Leucocitos	NOUN
6335	Dimeros D	PROPN PROPN
6336	Urea	NOUN
6337	EcografÃ­a y	PROPN CCONJ
6338	Estreptococo Pyogenes	PROPN PROPN
6339	supracondÃ­lea	VERB
6340	erosionaba	VERB
6341	destruÃ­a	VERB
6342	clivus	NOUN
6343	quiasma	PROPN
6344	lÃ­quido-lÃ­quido	NOUN
6345	post-contraste	NOUN
6346	descomprimir	VERB
6347	osteoblastos	NOUN
6348	seÃ±ora	NOUN
6349	TVP	PROPN
6350	dicumarÃ­nicos	NOUN
6351	SaturaciÃ³n	PROPN
6352	mascarilla	PROPN
6353	piperacilina/tazobactam	NOUN PROPN PROPN
6354	TAC-abdominal	INTJ
6355	insuficiencia grado II	NOUN NOUN PROPN
6356	Soliciamos	PROPN
6357	ureterohidronefrosis	NOUN
6358	TAC toraco-abdominal	PROPN PROPN
6359	poblaciÃ³n	NOUN
6360	inmunohistoquÃ­mico citoplasmÃ¡tico	PROPN PROPN
6361	citoqueratina-7	NOUN
6362	citoqueratina-20	NUM
6363	citoquetatina	PROPN
6364	cÃ©lulas plasmocitoides	NOUN NOUN
6365	D3	PROPN
6366	biopsiaron	VERB
6367	protruÃ­a	PROPN
6368	luz ureteral	PROPN PROPN
6369	gritos	NOUN
6370	escucha	VERB
6371	atiende	VERB
6372	sonriendo	VERB
6373	hemiplejia izquierda	PROPN PROPN
6374	ACV perinatal	PROPN NOUN
6375	espasticidad	NOUN
6376	somatometrÃ­a	VERB
6377	dismÃ³rficos	NOUN
6378	morderse	VERB
6379	gemidos	NOUN
6380	envergadura	NOUN
6381	estatura	NOUN
6382	Fiebre	PROPN
6383	abcesificaciÃ³n	NOUN
6384	CoagulaciÃ³n elevaciÃ³n	PROPN NOUN
6385	BHCG	VERB
6386	EcografÃ­a	PROPN
6387	capa externa	NOUN PROPN
6388	hiliar	VERB
6389	CD 20+	PROPN NUM PROPN
6390	Estadio	PROPN
6391	1E-B	NUM
6392	persiste	VERB
6393	displÃ¡sicos	NOUN
6394	inmunoglobulina G	NOUN PROPN
6395	agregaciÃ³n	NOUN
6396	lesiÃ³n polipoidea	NOUN PROPN
6397	CHOP	NOUN
6398	R-CHOP	SCONJ
6399	practicÃ¡rsele	VERB
6400	exodonciada	VERB
6401	analizarse	VERB
6402	Carcinoma Escamoso	PROPN PROPN
6403	T2N2bM0	PROPN
6404	pieza 43	NOUN NUM
6405	pT2pN2b	VERB
6406	deriva	NOUN
6407	abbocath	PROPN
6408	Hepatitis	PROPN
6409	KonakiÃ³nÂ®	PROPN PROPN
6410	NervobiÃ³nÂ®	PROPN NOUN
6411	Gammaglobulina Humana Polivalente	PROPN PROPN PROPN
6412	hidroxicloroquina	NOUN
6413	sulfasalacina	VERB
6414	retirados	VERB
6415	variables	NOUN
6416	megadosis	NOUN
6417	infusiones	NOUN
6418	agudeza	NOUN
6419	redondeadas	NOUN
6420	gripal	NOUN
6421	EOG	PROPN
6422	hiperfluorescentes	NOUN
6423	resolverse	VERB
6424	pomada	NOUN
6425	ketoconazol	PROPN
6426	cortisol suprarrenal	PROPN PROPN
6427	quemosis	NOUN
6428	hemitÃ³rax	NOUN
6429	quimioterÃ¡picos	NOUN
6430	taxol	VERB
6431	angioedema	NOUN
6432	neumoalÃ©rgenos	VERB
6433	pÃ³lenes	NOUN
6434	Anisakis simplex	PROPN PROPN
6435	ASLO	PROPN
6436	cartÃ­lagos	NOUN
6437	epiglotis	NOUN
6438	endoscÃ³picamente	NOUN
6439	corrigiÃ©ndose	VERB
6440	alimentaciÃ³n	NOUN
6441	digestiva	NOUN
6442	lesiones neovasculares	NOUN NOUN
6443	5-aminosalicÃ­lico	NUM
6444	sucralfato	NOUN
6445	APC	PROPN
6446	sÃ­ncope	PROPN
6447	acreditar	VERB
6448	laparotomÃ­a media supraumbilical	VERB NUM NOUN
6449	amarillentos	NOUN
6450	evolucionada	VERB
6451	deshidrataciÃ³n	NOUN
6452	hipercalcemia	PROPN
6453	borborigmos	VERB
6454	desencadenamiento	VERB
6455	alfa-fetoproteÃ­na	NOUN
6456	anÃ¡lisis general	NOUN PROPN
6457	intradermorreacciÃ³n	NOUN
6458	UI RT-23	PROPN PROPN
6459	raquis dorsolumbar	NOUN NOUN
6460	hiposeÃ±al	VERB
6461	D10-D11	NOUN
6462	recuperaron	VERB
6463	ADA	PROPN
6464	auramina-rodamina	NOUN
6465	corsÃ© dorsolumbar	NOUN NOUN
6466	lateralizados	NOUN
6467	hipertermia	VERB
6468	Amoxicilina	PROPN
6469	Paracetamol	PROPN
6470	Diclofenaco	PROPN
6471	DifenilhidantoÃ­na	PROPN
6472	postingreso	NOUN
6473	Nikolski	PROPN
6474	esfacelaciÃ³n	NOUN
6475	distermia	VERB
6476	aleteo nasal	NOUN PROPN
6477	oximetrÃ­a	NOUN
6478	edema larÃ­ngeo	PROPN PROPN
6479	internamiento	PROPN
6480	esfÃ¡celo	VERB
6481	hidroelectrolÃ­ticos	NOUN
6482	Galveston	PROPN
6483	Metilprednisolona	PROPN
6484	DifehilhidantoÃ­na	PROPN
6485	-BH Hgb	NUM PROPN
6486	CMHG	PROPN
6487	Linfocitos	PROPN
6488	EosinÃ³filos	PROPN
6489	Segmentados	PROPN
6490	Bandas	PROPN
6491	Monocitos	PROPN
6492	-EGO	AUX
6493	Densidad	PROPN
6494	Ph	PROPN
6495	Leucocitosis 2-3/campo	NOUN NUM NUM NOUN
6496	Cetonas trazas	NOUN NOUN
6497	Cristales	NOUN
6498	AlbÃºmina	PROPN
6499	Globulinas	PROPN
6500	Glicemia	PROPN
6501	SC	PROPN
6502	Polimixina	PROPN
6503	cÃ³rneas	NOUN
6504	Fluconazol	PROPN
6505	Midazolam	PROPN
6506	Nalbufina	PROPN
6507	Diazapam	PROPN
6508	Gammaglobulina	PROPN
6509	Eritema multiforme	PROPN NOUN
6510	Necrolisis EpidÃ©rmica TÃ³xica	NOUN PROPN PROPN
6511	Foley	PROPN
6512	bipe-destaciÃ³n	NOUN
6513	Neurologicamente	PROPN
6514	balance	NOUN
6515	Lactato	PROPN
6516	agravamiento	NOUN
6517	equilibrio Ã¡cido-base	NOUN AUX
6518	aniÃ³n	NOUN
6519	GAP	PROPN
6520	Mg	PROPN
6521	Adenosina desaminasa	PROPN PROPN
6522	voltaje	NOUN
6523	asimetrÃ­as	NOUN
6524	focalidades	NOUN
6525	alerta	NOUN
6526	EESS	PROPN
6527	hipofosfatemia	NOUN
6528	UreterolitectomÃ­a	PROPN
6529	urÃ³logo	NOUN
6530	esterilidad	NOUN
6531	espermiograma	NOUN
6532	parda	PROPN
6533	Tumor	PROPN
6534	espermiogÃ©nesis	NOUN
6535	citomegalovirus negativas	NOUN PROPN
6536	colonoscopias	NOUN
6537	recubierta	NOUN
6538	supositorios	NOUN
6539	hiperplÃ¡sico-adenoma	NOUN
6540	transanal	PROPN
6541	discordancia	NOUN
6542	revisar	VERB
6543	dorsolumbar	NOUN
6544	agujetas	NOUN
6545	espinosas	NOUN
6546	puntos gatillo	NOUN NOUN
6547	columna mÃºsculo dorsolumbar	NOUN NOUN PROPN
6548	gatillo	NOUN
6549	revaluÃ³	VERB
6550	hemÃ³lisis	NOUN
6551	remplazar	VERB
6552	etanol	NOUN
6553	encefalopatÃ­a grado I	NOUN NOUN CCONJ
6554	protromina	VERB
6555	SHR tipo I	PROPN NOUN CCONJ
6556	MARS	PROPN
6557	solicitud	NOUN
6558	heparina Na	NOUN PROPN
6559	semiologÃ­a	NOUN
6560	proteinas	NOUN
6561	intradermoreacciÃ³n	NOUN
6562	Ziehl-Neelsen	PROPN
6563	LÃ¶wenstein-Jensen	PROPN
6564	toracoscopia	PROPN
6565	Pirazinamida	PROPN
6566	bloqueante cÃ¡lcico	NOUN NOUN
6567	nosocomio	PROPN
6568	PA	PROPN
6569	clonidina	VERB
6570	ARP	PROPN
6571	nifedipina	PROPN
6572	losartÃ¡n	NOUN
6573	amlodipina	VERB
6574	consultando	VERB
6575	hipokalemia	PROPN
6576	interpolar	VERB
6577	renina	PROPN
6578	grÃ¡nulos	NOUN
6579	intracitoplasmÃ¡ticos	NOUN
6580	electrolucidez	NOUN
6581	redondos	NOUN
6582	rectilÃ­neos	NOUN
6583	cristaloide	VERB
6584	magnificaciones	NOUN
6585	electrodensidad	NOUN
6586	diÃ¡stasis	NOUN
6587	intersomÃ¡ticos	NOUN
6588	GCS	PROPN
6589	GPT 91	PROPN NUM
6590	mejora	VERB
6591	ConciliÃ³	PROPN
6592	durmiÃ³	VERB
6593	distimia	VERB
6594	dexketoprofeno-trometamol	NOUN
6595	transmucoso	NOUN
6596	VarÃ³n soltero	PROPN PROPN
6597	Metronidazol	PROPN
6598	Ceftazidima	PROPN
6599	Trimetropina	PROPN
6600	Sulfametoxazol	PROPN
6601	Cefotaxima	PROPN
6602	coliflor	NOUN
6603	orinaba	VERB
6604	destruida	VERB
6605	proteus mirabilis	NOUN NOUN
6606	Buschke-Lowenstein	PROPN
6607	isquio-ileo-pubianas	NOUN
6608	extirpando	VERB
6609	emasculinizaciÃ³n	NOUN
6610	incisiones	NOUN
6611	linfoadenectomÃ­as	NOUN
6612	perineo-Ã­nguino-pubiana	NOUN
6613	caras	NOUN
6614	analizar	VERB
6615	reactivos	NOUN
6616	muÃ±Ã³n	NOUN
6617	hipogonadismo	NOUN
6618	vitamina B-2	NOUN PROPN
6619	anti-gliadina	NOUN
6620	anti-endomisio	NOUN
6621	anti-citoplasma	PROPN
6622	DQ2	PRON
6623	DQB1	VERB
6624	D-xilosa	PROPN
6625	vellosidades	NOUN
6626	Marsh	PROPN
6627	caÃ­das	NOUN
6628	apoyado	VERB
6629	roces	NOUN
6630	somato-sensoriales	PROPN
6631	lÃ­quido cÃ©falo-raquÃ­deo	NOUN PROPN
6632	sustrato	PROPN
6633	botones	NOUN
6634	Purkinje	PROPN
6635	celiacos	NOUN
6636	clonazepan	VERB
6637	piracetan	VERB
6638	distonÃ­a	NOUN
6639	reflejas	VERB
6640	neurolÃ©pticos	NOUN
6641	immunosupresores	PROPN
6642	Adolescente	PROPN
6643	C4-C5	NOUN
6644	bÃ­ceps derechos	NOUN PROPN
6645	C4-C5-C6	VERB
6646	pastoso	NOUN
6647	fibrocartÃ­lago	NOUN
6648	alÃ©rgica	NOUN
6649	Renograma	PROPN
6650	MAG-3-Tc-99m	PROPN PROPN
6651	CaptaciÃ³n	PROPN
6652	enlentecimiento	NOUN
6653	curva	NOUN
6654	adherencia	VERB
6655	evidenciÃ³	VERB
6656	cavografÃ­a	PROPN
6657	artefactaciÃ³n	NOUN
6658	T3bN0M0	NOUN
6659	esternotomÃ­a	VERB
6660	trombectomÃ­a	NOUN
6661	reparar	VERB
6662	endotelizaciÃ³n	NOUN
6663	Furhman	PROPN
6664	vÃ©rtebra L2	NOUN PROPN
6665	TC total-body	PROPN NOUN
6666	nefretomÃ­a	VERB
6667	amputa	NOUN
6668	desinserciÃ³n	NOUN
6669	nefroureterectomÃ­a	PRON
6670	pirosis	NOUN
6671	Hgb	PROPN
6672	helicobacter pylori	PROPN PROPN
6673	antisecretores	NOUN
6674	pulsiÃ³n	NOUN
6675	anastomosis duodeno-yeyunal	NOUN NOUN
6676	antiviral	NOUN
6677	DermatologÃ­a	PROPN
6678	prescribe	VERB
6679	etiquetar	VERB
6680	tiÃ±a faciei	PROPN PROPN
6681	estancamiento	NOUN
6682	queratosis	NOUN
6683	Candida krusei	NOUN PROPN
6684	sienta	VERB
6685	mÃ©dico-quirÃºrgicos	NOUN
6686	leyendo	VERB
6687	onda P	NOUN PROPN
6688	PR	PROPN
6689	aVF	VERB
6690	intervalo QTc	PROPN PROPN
6691	derivaciones	NOUN
6692	V3-V6	PRON
6693	V4	PROPN
6694	V5	PROPN
6695	French	PROPN
6696	comprobÃ¡ndose	VERB
6697	abdomen-pelvis	NOUN
6698	rabdomiosarcoma	NOUN
6699	MESNA	PROPN
6700	EcogrÃ¡ficamente	PROPN
6701	germinales	NOUN
6702	Billroth	PROPN
6703	FEC	PROPN
6704	sello	NOUN
6705	confirmaron	VERB
6706	transecciÃ³n	NOUN
6707	esofagostomÃ­a cervical	AUX NOUN
6708	reconstruir	VERB
6709	micronÃ³dulos	VERB
6710	adenocarcinoma Gleason 6	NOUN PROPN NUM
6711	Actina y Vimentina	PROPN CCONJ PROPN
6712	herniorrafia	VERB
6713	mÃºsculo iliopsoas	NOUN PROPN
6714	R.T.U.	PROPN
6715	observando	VERB
6716	espondiloartrosis	NOUN
6717	heterogeneidad	NOUN
6718	TAC Multicorte	PROPN PROPN
6719	delimitar	VERB
6720	postero-superiores	NOUN
6721	laparotomÃ­a media supra	VERB NUM PROPN
6722	gram	PROPN
6723	ColecistectomÃ­a	PROPN
6724	satÃ©lites	NOUN
6725	pT4G3N1	NOUN
6726	ROLE 2	PROPN NUM
6727	Herat	PROPN
6728	ROLE 1	NOUN NUM
6729	Farah	PROPN
6730	Argyle	PROPN
6731	10F	NUM
6732	substancia	NOUN
6733	circunferencia	NOUN
6734	revascularizar	VERB
6735	cohibir	VERB
6736	plaquetopenia	PROPN
6737	trasladar	VERB
6738	aductores	NOUN
6739	exangÃ¼e	NOUN
6740	seccionada	NOUN
6741	Prolene	PROPN
6742	comprobÃ³	VERB
6743	ultrasonidos	NOUN
6744	lavÃ³	VERB
6745	Vicryl	PROPN
6746	ERC estadio 5	PROPN NOUN NUM
6747	cuff	NOUN
6748	TAC-peritoneografÃ­a	PROPN
6749	cocer	VERB
6750	microondas	NOUN
6751	ezetimibe	VERB
6752	barnidipino	PROPN
6753	Dietsource 3.0	PROPN NUM
6754	poliinsaturados3	NOUN
6755	Filtrado Glomerular	PROPN PROPN
6756	ProteÃ­nas Totales	PROPN PROPN
6757	Colesterol total	PROPN PROPN
6758	TriglicÃ©ridos	PROPN
6759	LDL	PROPN
6760	recomendaciones3	PRON
6761	gustos	NOUN
6762	perimaleolar	VERB
6763	Adherencia	PROPN
6764	recordatorio	NOUN
6765	analizÃ³	VERB
6766	TAC helicoidal	PROPN PROPN
6767	transoperatorios	NOUN
6768	naranjas	NOUN
6769	mielolipoma	VERB
6770	glÃ¡ndula adrenal	NOUN PROPN
6771	aumentada	VERB
6772	hipervascularizaciÃ³n	NOUN
6773	TAC abdÃ³mino-pÃ©lvica	PROPN PROPN
6774	objetivaban	VERB
6775	hemangiomas	NOUN
6776	thrill	PROPN
6777	flexura	NOUN
6778	ligando	VERB
6779	interÃ³sea	VERB
6780	epigastralgias	NOUN
6781	IHQ	PROPN
6782	metamorfopsias	NOUN
6783	yuxtafoveal	NOUN
6784	NVSR	PROPN
6785	DR2	PROPN
6786	PHOS	PROPN
6787	AMPPE	PROPN
6788	A29	PROPN
6789	sÃ­filis	NOUN
6790	borreliosis	NOUN
6791	AVmejorÃ³	PROPN
6792	nacionalidad	NOUN
6793	Hospital RamÃ³n y Cajal	PROPN PROPN CCONJ PROPN
6794	microcefalia	NOUN
6795	completar	VERB
6796	sumar	VERB
6797	restar	VERB
6798	multiplicar	VERB
6799	dividir	VERB
6800	Phe	PROPN
6801	PKU	PROPN
6802	suave-moderado	NOUN
6803	trastornos	NOUN
6804	PAH	PROPN
6805	portadores	NOUN
6806	Fenilcetonuria	PROPN
6807	Tetrahidrobiopterina	PROPN
6808	cofactor	NOUN
6809	fenilalanina	NOUN
6810	adultos	NOUN
6811	carnes	NOUN
6812	pescados	NOUN
6813	quesos	NOUN
6814	cereales	NOUN
6815	legumbres	NOUN
6816	desayuno	NOUN
6817	cena	NOUN
6818	verduras	NOUN
6819	hortalizas	NOUN
6820	aceitunas	NOUN
6821	aceites	NOUN
6822	mantequilla	NOUN
6823	especias	NOUN
6824	LoprofÃ­nÂ®	PROPN PROPN
6825	AglutellaÂ®	PROPN PROPN
6826	AprotenÂ®	PROPN PROPN
6827	optotipo	PROPN
6828	refracciÃ³n	NOUN
6829	cicloplejÃ­a	VERB
6830	manejaba	VERB
6831	lÃ­nea 0,4	NOUN NUM
6832	duplicar	VERB
6833	distancias	NOUN
6834	membrana	NOUN
6835	amputaciÃ³n	NOUN
6836	glomerulonefritis tipo	NOUN NOUN
6837	dislipemia tipo II	PROPN NOUN PROPN
6838	criptorquÃ­dia bilateral	PROPN PROPN
6839	amigdalectomizado	NOUN
6840	HTLV-I	PROPN
6841	pulses	VERB
6842	6-Metil-Prednisolona	NUM
6843	InterferÃ³n	PROPN
6844	cistolitotomÃ­a	VERB
6845	aseo	VERB
6846	sostener	VERB
6847	cuchara	VERB
6848	T1N0M0	PROPN
6849	poliuria	NOUN
6850	polidipsia	NOUN
6851	25-hidroxivitamina D3	NUM NOUN
6852	vÃ­as biliares	NOUN NOUN
6853	anastomosis esÃ³fago-yeyunal	NOUN NOUN
6854	violada	VERB
6855	denuncia	VERB
6856	fonaciÃ³n	NOUN
6857	ocultamientos	NOUN
6858	blanco grisÃ¡ceas	PROPN PROPN
6859	halo rojo	PROPN PROPN
6860	comisuras	NOUN
6861	Coarrugado	PROPN
6862	entregado	VERB
6863	demostraciÃ³n	NOUN
6864	espiroqueta	NOUN
6865	LV	PROPN
6866	comunicarle	VERB
6867	inmunodeficiencia	NOUN
6868	perivesical	NOUN
6869	tramo	NOUN
6870	fisura	NOUN
6871	cistotomÃ­a	NOUN
6872	ayuno	NOUN
6873	Astenia	VERB
6874	HtÂ°	NOUN NUM
6875	sandwich	PROPN
6876	intususpecciÃ³n	NOUN
6877	rabdoide	VERB
6878	CD-30	PROPN
6879	CD-31	PRON
6880	CD-117	NOUN
6881	TC torax	DET NOUN
6882	estenosarlo	VERB
6883	carboplatino AUC	NOUN PROPN
6884	atravesarla	VERB
6885	acinares	NOUN
6886	cuboidales uniformes	NOUN NOUN
6887	EEM	PROPN
6888	bisturÃ­	PROPN
6889	especificaciones	NOUN
6890	calentamiento	NOUN
6891	interfaz	PROPN
6892	filiaciÃ³n	NOUN
6893	anatomopatolÃ³gica	NOUN
6894	apagÃ³	VERB
6895	miembro fantasma	NOUN PROPN
6896	Lattinen	PROPN
6897	perfusiones	NOUN
6898	evaluÃ³	VERB
6899	laxantes	NOUN
6900	acostÃ³	VERB
6901	talla,1,54	VERB
6902	estomago	NOUN
6903	autÃ³lisis	NOUN
6904	subterapÃ©uticas	NOUN
6905	regiÃ³n preauricular izquierda	NOUN PROPN PROPN
6906	preauricular	VERB
6907	parotidectomÃ­a	VERB
6908	comunica	VERB
6909	temporomandibular	VERB
6910	hematoxilina	NOUN
6911	eosina	NOUN
6912	sinoviocitos	NOUN
6913	ortondoncista	NOUN
6914	ortodoncista	NOUN
6915	Ã¡pices	NOUN
6916	Mupparapu	PROPN
6917	transmigraciÃ³n	NOUN
6918	canino	PROPN
6919	controlando	VERB
6920	irritaciÃ³n	NOUN
6921	protegiendo	VERB
6922	eliminando	VERB
6923	analgÃ©sico	NOUN
6924	resectivas	NOUN
6925	abdominoperineal	PROPN
6926	resecÃ¡ndole	VERB
6927	incontinencia	NOUN
6928	alargamiento	NOUN
6929	pesa	VERB
6930	cutÃ¡neo-mucosa	PROPN
6931	hipomagnesemia	NOUN
6932	Trosseau	PROPN
6933	lÃ¡cteos	NOUN
6934	frutas	NOUN
6935	expansores	NOUN
6936	aponeurosis	NOUN
6937	infiltraron	VERB
6938	levantando	VERB
6939	entrecruzando	VERB
6940	salÃ­a	VERB
6941	evacuÃ³	VERB
6942	anticonvulsivante	NOUN
6943	PersistÃ­a	PROPN
6944	embebiÃ³	VERB
6945	procesamiento	NOUN
6946	atmÃ³sfera	NOUN
6947	E-test	PROPN
6948	amoxicilina oral	NOUN PROPN
6949	Complejo Hospitalario San Borja ArriarÃ¡n	PROPN PROPN PROPN PROPN VERB
6950	parafunciÃ³n	NOUN
6951	dentarios	NOUN
6952	exponer	VERB
6953	mediastinitis	PROPN
6954	desecaciÃ³n	NOUN
6955	envolver	VERB
6956	alambres	NOUN
6957	MM Ig G Kappa estadio III-A	PROPN PROPN PROPN PROPN PROPN PROPN
6958	QT	NOUN
6959	Uracilo	PROPN
6960	MelfalÃ¡n	PROPN
6961	Dexametasona	PROPN
6962	QT y	PROPN CCONJ
6963	tÃ³pico	NOUN
6964	Bortezomid	PROPN
6965	Citarabina	PROPN
6966	Metilprednisolana	PROPN
6967	quimioprofilaxis intratecal	NOUN PROPN
6968	recuentos	NOUN
6969	plaquetarios	NOUN
6970	trans-fundir	VERB
6971	TP	PROPN
6972	atenciÃ³n	NOUN
6973	RM dorsolumbar	NUM NOUN
6974	laminectomÃ­a	VERB
6975	descompresiva	NOUN
6976	deambular	VERB
6977	esfinterianas	NOUN
6978	Bricker	PROPN
6979	reconvertir	VERB
6980	estoma	NOUN
6981	re-estadificaciÃ³n	NOUN
6982	creatinina basal	VERB PROPN
6983	Benique	PROPN
6984	Resecamos	VERB
6985	neovejiga	NOUN
6986	exteriorizar	VERB
6987	anastomosis uretra-neovejiga	NOUN PROPN
6988	ruido	NOUN
6989	protuÃ­a	VERB
6990	diÃ¡stole	VERB
6991	tipo Madden	NOUN PROPN
6992	rastreo	VERB
6993	Histeroscopia	PROPN
6994	Tumor MÃ¼lleriano Mixto Maligno HeterÃ³logo	PROPN PROPN PROPN PROPN PROPN
6995	trompa	NOUN
6996	ovarios	NOUN
6997	metÃ¡stasis ganglionares	NOUN NOUN
6998	Taxol	PROPN
6999	narina	NOUN
7000	cervicotomÃ­a	VERB
7001	ligar	VERB
7002	descripta	VERB
7003	columela	NOUN
7004	escoplo	NOUN
7005	septum	NOUN
7006	etmoides	NOUN
7007	NeurocirugÃ­a	PROPN
7008	taponamiento	NOUN
7009	dacarbacina	PROPN
7010	Hipertiroidismo	PROPN
7011	Remitida	PROPN
7012	Rx torax	DET NOUN
7013	normocalcemia	PROPN
7014	cateteriza	PROPN
7015	emboliza	VERB
7016	irriga	NOUN
7017	Boston Scientific	PROPN PROPN
7018	postembolizaciÃ³n	NOUN
7019	IECAS	NOUN
7020	laparotomÃ­as	NOUN
7021	corroborada	VERB
7022	EVA 10/10	NOUN NUM
7023	nÃ¡usea	VERB
7024	tegumentos	NOUN
7025	caquÃ©ctica	VERB
7026	metadona	NOUN
7027	oxicodona	PROPN
7028	adyuvantes	NOUN
7029	antagonistas	NOUN
7030	intervencionismo	NOUN
7031	BjÃ¶rk-Shilley	PROPN
7032	Grado Funcional	PROPN PROPN
7033	NYHA	NOUN
7034	ICC	PROPN
7035	Neisseria Sicca	PROPN PROPN
7036	pulpejos	NOUN
7037	Endocarditis Infecciosa	PROPN PROPN
7038	Ecocardiografia TranstorÃ¡cica	PROPN PROPN
7039	TAC craneal 3	PROPN PROPN NUM
7040	imagÃ©nes	NOUN
7041	hemisferios	NOUN
7042	I.N.R.	PROPN
7043	bemiparina	NOUN
7044	Positiva	PROPN
7045	soltera	NOUN
7046	admisiÃ³n	NOUN
7047	Toxoplasmosis	NOUN
7048	Hepatitis C	PROPN PROPN
7049	Citomegalovirus	NOUN
7050	cÃ©lulas CD4	NOUN PROPN
7051	D4T	PROPN PROPN
7052	3TC	NUM
7053	estomatÃ³logo	NOUN
7054	falla	VERB
7055	ECO doppler	PROPN NOUN
7056	tomas biopsias	VERB NOUN
7057	incisal	NOUN
7058	eclosiÃ³n	NOUN
7059	linfoide	VERB
7060	CD 79	PROPN NUM
7061	CD209	PROPN
7062	CD22	PROPN
7063	CD56	PROPN
7064	CD50	PROPN
7065	ERORH	PROPN
7066	Dosis	NOUN
7067	instalaciÃ³n	NOUN
7068	EFV	PROPN
7069	internar	VERB
7070	Linfoma	PROPN
7071	reactivaciÃ³n	NOUN
7072	medicÃ³	VERB
7073	Amfotericina B	PROPN PROPN
7074	postraciÃ³n	NOUN
7075	obitÃ³	VERB
7076	resolviÃ³	VERB
7077	incidente	NOUN
7078	territorios	NOUN
7079	nido	NOUN
7080	transoseas	NOUN
7081	amaurosis	NOUN
7082	MAV	PROPN
7083	seccionarlas	NOUN
7084	pericrÃ¡neo	PROPN
7085	calota	NOUN
7086	mono	NOUN
7087	agrafes	PROPN
7088	cicatrizÃ³	VERB
7089	Berlin	PROPN
7090	atropina 1	NOUN NUM
7091	360Â°	NUM NUM
7092	engrosamiento foveal	NOUN PROPN
7093	sonda G	NOUN PROPN
7094	Oculight SLx	PROPN PROPN
7095	Mountain View	PROPN PROPN
7096	anestesia retrobulbar	AUX VERB
7097	aplicaron	VERB
7098	hileras	NOUN
7099	ciclodiÃ¡lisis	NOUN
7100	BMU	PROPN
7101	acÃºfenos	NOUN
7102	vomitar	VERB
7103	desvanecimiento	NOUN
7104	derechas	NOUN
7105	hiperventilaciÃ³n	NOUN
7106	Holter-electrocardiograma	PROPN
7107	ZNS	PROPN
7108	despertÃ¡ndose	VERB
7109	confusiÃ³n	NOUN
7110	Holter-ECG	PROPN
7111	BRI	PROPN
7112	litio	NOUN
7113	olanzapina	NOUN
7114	oscilaciones	NOUN
7115	temporo-espacial	NOUN
7116	extrayÃ©ndose	VERB
7117	CK	DET
7118	antipiresis	NOUN
7119	profilaxis	NOUN
7120	abdÃ³mino-pÃ©lvico	NOUN
7121	mutismo	NOUN
7122	acinesia	VERB
7123	parpadeo	PROPN
7124	alimento	NOUN
7125	alimenta	VERB
7126	TEC	PROPN
7127	reintroduce	VERB
7128	Virus Herpes Simple	NOUN PROPN PROPN
7129	TAB tipo II	PROPN NOUN PROPN
7130	lengÃ¼etas	NOUN
7131	Glostup	PROPN
7132	recidivar	VERB
7133	DBG	PROPN
7134	DAG	PROPN
7135	esofagectomÃ­a	VERB
7136	bloqueo auriculoventricular	NOUN PROPN
7137	recolocarlo	VERB
7138	cable	NOUN
7139	Echovirus	PROPN
7140	recurrencias	NOUN
