	terms	tags
17528	lesiones carpales	NOUN ADJ
17529	osteÃ³lisis carpiana	NOUN ADJ
17530	lesiones en el escafoides tarsiano unilaterales	NOUN ADP DET NOUN ADJ ADJ
17531	servicio de genÃ©tica	NOUN ADP NOUN
17532	osteÃ³lisis multicÃ©ntrica carpotarsal	NOUN ADJ ADJ
17533	transmisiÃ³n autosÃ³mica dominante	NOUN ADJ ADJ
17534	Fiebre	PROPN
17535	sudaciÃ³n profusa	NOUN ADJ
17536	no-clÃ­nica miccional	NOUN ADJ
17537	nohematuria	ADJ
17538	tratamiento con inhaladores	NOUN ADP NOUN
17539	oxÃ­geno crÃ³nico domiciliario	NOUN ADJ ADJ
17540	edema de cubiertas	ADJ ADP ADJ
17541	surco epidÃ­dimo testicular	NOUN NOUN ADJ
17542	abcesificaciÃ³n	NOUN
17543	Tacto rectal prÃ³stata adenomatosa grado	NOUN ADJ ADJ ADJ ADJ
17544	CoagulaciÃ³n elevaciÃ³n	PROPN NOUN
17545	Lactato deshidrogenosa	PROPN ADJ
17546	BHCG	VERB
17547	abdomen normal	NOUN ADJ
17548	EcografÃ­a	PROPN
17549	testÃ­culo izquierdo normal	NOUN ADJ ADJ
17550	no-hidrocele	ADJ
17551	absceso testicular	NOUN ADJ
17552	tuberculosis testicular	NOUN ADJ
17553	orquiectomÃ­a radical	NOUN ADJ
17554	tumor testÃ­culo	NOUN ADJ
17555	capa externa	NOUN PROPN
17556	hiliar	VERB
17557	linfoma difuso B	PROPN ADJ PROPN
17558	cÃ©lulas grandes	NOUN ADJ
17559	Ã­ndice de proliferaciÃ³n	NOUN ADP NOUN
17560	CD 20+	PROPN NUM PROPN
17561	Estadio	PROPN
17562	1E-B	NUM
17563	linfoma testicular primario	ADJ ADJ ADJ
17564	adenopatÃ­as retroperitoneales aisladas	NOUN ADJ ADJ
17565	post-quirÃºrgica	ADJ
17566	fiebre en	NOUN ADP
17567	persiste	VERB
17568	fÃ³rmula leucocitaria	NOUN ADJ
17569	medula Ã³sea	NOUN ADJ
17570	displÃ¡sicos	NOUN
17571	granulocÃ­tica	ADJ
17572	plasmocitosis intersticial	NOUN ADJ
17573	infiltraciÃ³n por cÃ©lulas linfoblÃ¡sticas	NOUN ADP NOUN ADJ
17574	frotis sanguÃ­neo	NOUN ADJ
17575	agregaciÃ³n plaquetaria	NOUN ADJ
17576	inmunoglobulina G	NOUN PROPN
17577	agregaciÃ³n	NOUN
17578	fibroscopia	ADJ
17579	lesiÃ³n polipoidea	NOUN PROPN
17580	TAC cervical normal	PROPN ADJ ADJ
17581	CHOP	NOUN
17582	R-CHOP	SCONJ
17583	radioterapia genital coadyuvante	ADJ ADJ ADJ
17584	quimioprofilaxis cerebral	NOUN ADJ
17585	practicÃ¡rsele	VERB
17586	exodonciada	VERB
17587	-aÃ±o	ADP
17588	cÃ¡ncer de colon	NOUN ADP NOUN
17589	regiÃ³n de pieza 48	NOUN ADP NOUN NUM
17590	analizarse	VERB
17591	tejido extraÃ­do	ADJ ADJ
17592	Servicio de AnatomÃ­a PatolÃ³gica	PROPN ADP PROPN PROPN
17593	Carcinoma Escamoso	PROPN PROPN
17594	clÃ­nico-radiolÃ³gico	ADJ
17595	neoformativa destructiva	NOUN ADJ
17596	adenopatÃ­as cervicales derechas	NOUN ADJ NOUN
17597	patologÃ­a neoplÃ¡sica	NOUN ADJ
17598	Unidad Funcional de Cabeza y Cuello	PROPN PROPN ADP PROPN CCONJ PROPN
17599	catalogado	ADJ
17600	T2N2bM0	PROPN
17601	quirÃºrgico radical	ADJ ADJ
17602	tÃ©cnica isocÃ©ntrica	NOUN ADJ
17603	mandibulectomÃ­a segmentaria	PROPN ADJ
17604	pieza 43	NOUN NUM
17605	subcondilea derecha	PROPN ADJ
17606	vaciamiento ganglionar cervical derecho radical	NOUN PROPN ADJ NOUN ADJ
17607	traqueostomÃ­a temporal	NOUN ADJ
17608	injerto microvascularizado	NOUN ADJ
17609	osteomiocutÃ¡neo	ADJ
17610	Carcinoma Escamoso Queratinizante	PROPN PROPN ADV
17611	invasiÃ³n extracapsular	NOUN ADJ
17612	pT2pN2b	VERB
17613	TC cervical	NOUN ADJ
17614	tumoraciones cervicales	NOUN ADJ
17615	recidiva masiva	NOUN ADJ
17616	deriva	NOUN
17617	curas paliativas	NOUN ADJ
17618	recidiva masiva loco-regional	NOUN ADJ NOUN
17619	Ã¡rea de hospitalizaciÃ³n	NOUN ADP NOUN
17620	pinchazo con	NOUN ADP
17621	abbocath	PROPN
17622	revisiÃ³n de caso clÃ­nico	NOUN ADP NOUN ADJ
17623	pruebas confirmatorias	NOUN ADJ
17624	enfermedades transmisibles	NOUN ADJ
17625	Hepatitis	PROPN
17626	alza tÃ©rmica	NOUN ADJ
17627	hepatitis A	NOUN ADP
17628	KonakiÃ³nÂ®	PROPN PROPN
17629	LisozimaÂ®	PROPN ADJ
17630	NervobiÃ³nÂ®	PROPN NOUN
17631	Gammaglobulina Humana Polivalente	PROPN PROPN PROPN
17632	vacunada	ADJ
17633	Hepatitis A	PROPN ADP
17634	seguimiento mÃ©dico	NOUN ADJ
17635	reconocimiento mÃ©dico laboral	NOUN ADJ ADJ
17636	accidente biolÃ³gico	NOUN ADJ
17637	paciente fuente	ADJ NOUN
17638	enfermedad profesional	NOUN ADJ
17639	seropositiva	ADJ
17640	fÃ¡rmacos modificadores de la enfermedad	NOUN ADJ ADP DET NOUN
17641	hidroxicloroquina	NOUN
17642	sulfasalacina	VERB
17643	retirados	VERB
17644	tratamiento de fondo	NOUN ADP NOUN
17645	variables	NOUN
17646	artritis sÃ©ptica	NOUN ADJ
17647	lÃ­quido sinovial positivo	NOUN ADJ ADJ
17648	antibioterapia intravenosa	NOUN ADJ
17649	periorbitario	ADJ
17650	corneal perifÃ©rico superior	ADJ ADJ ADJ
17651	estromal extremo	ADJ ADJ
17652	QUP grave	PROPN ADJ
17653	megadosis	NOUN
17654	tejido conjuntival	NOUN ADJ
17655	adhesivo de cianoacrilato	NOUN ADP NOUN
17656	perforaciÃ³n ocular	NOUN ADJ
17657	infusiones	NOUN
17658	leucoma corneal	NOUN ADJ
17659	inactivo	ADJ
17660	disminuciÃ³n de visiÃ³n	NOUN ADP NOUN
17661	episodio gripal	NOUN ADJ
17662	oftalmolÃ³gica completa	ADJ ADJ
17663	agudeza	NOUN
17664	foveolar central	AUX ADJ
17665	redondeadas	NOUN
17666	gripal	NOUN
17667	EOG	PROPN
17668	hiperfluorescentes	NOUN
17669	hipofluorescente central	PROPN ADJ
17670	difusiÃ³n de	NOUN ADP
17671	resolverse	VERB
17672	edema conjuntival bilateral	ADJ ADJ ADJ
17673	pomada	NOUN
17674	antibiÃ³tico-corticoidea tÃ³pica	NOUN ADJ
17675	candidiasis oral	NOUN ADJ
17676	quemosis conjuntival bilateral	NOUN ADJ ADJ
17677	lagrimeo intenso	NOUN ADJ
17678	sÃ­ndrome de Cushing	NOUN ADP PROPN
17679	hormonales	ADJ
17680	cortisol plasmÃ¡tico basal	PROPN ADJ ADJ
17681	cortisol libre urinario	PROPN ADJ ADJ
17682	masa adrenal izquierda	NOUN ADJ ADJ
17683	carcinoma adrenal	NOUN ADJ
17684	adenopatÃ­as locorregionales	NOUN ADJ
17685	ketoconazol	PROPN
17686	cortisol suprarrenal	PROPN PROPN
17687	tumoraciÃ³n adrenal	NOUN ADJ
17688	quemosis	NOUN
17689	corteza suprarrenal	NOUN ADJ
17690	actividad proliferativa	NOUN ADJ
17691	vasos linfÃ¡ticos pericapsularesÂ»	NOUN ADJ ADJ PUNCT
17692	cisplatino-etopÃ³sido	ADJ
17693	hemitÃ³rax	NOUN
17694	suprarrenal izquierdo	ADJ ADJ
17695	quimioterÃ¡picos	NOUN
17696	cardÃ­aca	ADJ
17697	taxol	VERB
17698	consulta de AlergologÃ­a	NOUN ADP PROPN
17699	recurrentes	ADJ
17700	lesiones habonosas	NOUN ADJ
17701	angioedema	NOUN
17702	agente externo desencadenante	NOUN ADJ ADJ
17703	amÃ­gdalas palatinas	NOUN ADJ
17704	baterÃ­a estÃ¡ndar	NOUN ADJ
17705	neumoalÃ©rgenos	VERB
17706	Ã¡caros del polvo	NOUN ADP NOUN
17707	pÃ³lenes	NOUN
17708	epitelios de animales)	NOUN ADP NOUN PUNCT
17709	panalÃ©rgenos vegetales	NOUN ADJ
17710	Anisakis simplex	PROPN PROPN
17711	inmunoglobulinas sÃ©ricas	NOUN ADJ
17712	anticuerpos antiestreptolisina O	NOUN ADJ CCONJ
17713	tratamiento con penicilina G-benzatina	NOUN ADP NOUN PROPN
17714	ASLO	PROPN
17715	politraumatizado	ADJ
17716	intubado	ADJ
17717	hipoxemia severa	NOUN ADJ
17718	unidad de cuidados crÃ­ticos	NOUN ADP NOUN ADJ
17719	cigoma izquierdo	NOUN ADJ
17720	clavÃ­cula izquierda	NOUN ADJ
17721	costales bilaterales	NOUN ADJ
17722	volet costal izquierdo	NOUN ADJ ADJ
17723	enfisema subcutÃ¡neo	ADJ ADJ
17724	rama pubiana derecha	NOUN ADJ ADJ
17725	ulceroso	ADJ
17726	cartÃ­lagos	NOUN
17727	traqueales	ADJ
17728	epiglotis	NOUN
17729	traqueal	ADJ
17730	traqueotomÃ­a percutÃ¡nea	NOUN ADJ
17731	destete respiratorio	NOUN ADJ
17732	hallazgo de aire	NOUN ADP NOUN
17733	bolsa de recogida	NOUN ADP NOUN
17734	traqueoesofÃ¡gica	ADJ
17735	endoscÃ³picamente	NOUN
17736	corrigiÃ©ndose	VERB
17737	esofÃ¡gica	ADJ
17738	prÃ³tesis metÃ¡lica recubierta	NOUN ADJ NOUN
17739	gastrostomÃ­a percutÃ¡nea	NOUN ADJ
17740	alimentaciÃ³n	NOUN
17741	shock resistente a catecolaminas	NOUN ADJ ADP NOUN
17742	hipoxemia extremas	NOUN ADJ
17743	histerectomizada por miomatosis	ADJ ADP NOUN
17744	carcinoma vesical infiltrante	NOUN ADJ ADJ
17745	masa tumoral externa	NOUN ADJ ADJ
17746	Ã¡ngulo derecho de la vejiga	NOUN ADJ ADP DET PROPN
17747	lesiÃ³n vesical	NOUN ADJ
17748	metÃ¡stasis en columna	NOUN ADP NOUN
17749	TAC de seguimiento	PROPN ADP NOUN
17750	digestiva	NOUN
17751	profusas	ADJ
17752	anemizaciÃ³n severa	NOUN ADJ
17753	transfusionales	ADJ
17754	colonoscopia total	NOUN ADJ
17755	proctitis actÃ­nica	NOUN ADJ
17756	lesiones neovasculares	NOUN NOUN
17757	sangrantes	ADJ
17758	tratamiento con argÃ³n plasma	NOUN ADP NOUN ADJ
17759	5-aminosalicÃ­lico	NUM
17760	sucralfato	NOUN
17761	rectoscopias	ADJ
17762	APC	PROPN
17763	rectorragias profusas	NOUN ADJ
17764	tratamiento tÃ³pico con formalina	NOUN ADJ ADP ADJ
17765	anestesia raquÃ­dea	NOUN ADJ
17766	dilataciÃ³n anal	NOUN ADJ
17767	soluciÃ³n de formol	NOUN ADP NOUN
17768	exteriorizaciÃ³n hemorrÃ¡gica	NOUN ADJ
17769	colonoscopia de control	ADJ ADP NOUN
17770	clÃ­nica de progresiÃ³n tumoral	NOUN ADP NOUN ADJ
17771	hernia inguinal intervenida	NOUN ADJ ADJ
17772	hiperplasia benigna de prÃ³stata	NOUN ADJ ADP NOUN
17773	sÃ­ncope	PROPN
17774	servicio de emergencias mÃ©dicas	NOUN ADP NOUN ADJ
17775	acreditar	VERB
17776	laparotomÃ­a media supraumbilical	VERB NUM NOUN
17777	documentada	ADJ
17778	hemopericardio secundario	NOUN ADJ
17779	infarto transmural	NOUN ADJ
17780	aterosclerosis coronaria grave	NOUN ADJ ADJ
17781	morfologÃ­a externa	NOUN ADJ
17782	hiperÃ©mico	ADJ
17783	retrÃ¡ctil	ADJ
17784	diseminados	ADJ
17785	amarillentos	NOUN
17786	filoso	ADJ
17787	pepitas de fruta	NOUN ADP NOUN
17788	fibrosis cicatricial	NOUN ADJ
17789	evolucionada	VERB
17790	diarrea intensa	NOUN ADJ
17791	deshidrataciÃ³n	NOUN
17792	amilasa sÃ©rica	NOUN ADJ
17793	aporte de	NOUN ADP
17794	sesiÃ³n de hemodiÃ¡lisis urgente	NOUN ADP NOUN ADJ
17795	lÃ­quido libre abdominal	NOUN ADJ ADJ
17796	hipercalcemia	PROPN
17797	fibroendoscopia	ADJ
17798	digestiva alta	NOUN ADJ
17799	Ã¡ngulo esplÃ©nico)	NOUN ADJ PUNCT
17800	borborigmos	VERB
17801	mitad inferior	NOUN ADJ
17802	desencadenamiento	VERB
17803	espinosas dorsales	NOUN ADJ
17804	parÃ¡metros de laboratorio	NOUN ADP NOUN
17805	creatinfosfoquinasa	ADJ
17806	dosificaciÃ³n de inmunoglobulinas	NOUN ADP NOUN
17807	alfa-fetoproteÃ­na	NOUN
17808	anÃ¡lisis general	NOUN PROPN
17809	intradermorreacciÃ³n	NOUN
17810	UI RT-23	PROPN PROPN
17811	derrame pleural ipsilateral	NOUN ADJ ADJ
17812	silueta cardiopericÃ¡rdica	VERB ADJ
17813	raquis dorsolumbar	NOUN NOUN
17814	platillos vertebrales	NOUN ADJ
17815	espacio discal	NOUN ADJ
17816	resonancia lumbar	NOUN ADJ
17817	hiposeÃ±al	VERB
17818	ponderadas	ADJ
17819	espondilodiscitis infecciosa	NOUN ADJ
17820	D10-D11	NOUN
17821	punciÃ³n aspirativa	NOUN ADJ
17822	cadenas de	NOUN ADP
17823	cocos grampositivos	NOUN ADJ
17824	recuperaron	VERB
17825	Streptococcus pneumoniae sensible a penicilina	PROPN NOUN ADJ ADP NOUN
17826	proteÃ­nas sÃ©ricas	NOUN ADJ
17827	ADA	PROPN
17828	LDH pleural	PROPN ADJ
17829	LDH sÃ©rica	PROPN ADJ
17830	auramina-rodamina	NOUN
17831	cultivo en medio LÃ¶wenstein-Jensen	NOUN ADP ADJ PROPN
17832	clavulÃ¡nico	ADJ
17833	corsÃ© dorsolumbar	NOUN NOUN
17834	TAC torÃ¡cica de control	PROPN ADJ ADP NOUN
17835	dorsalgias mecÃ¡nicas	NOUN ADJ
17836	bloque vertebral	NOUN ADJ
17837	crisis convulsiva tÃ³nico-clÃ³nica	NOUN ADJ ADJ
17838	lateralizados	NOUN
17839	hipertermia	VERB
17840	crisis convulsiva	NOUN ADJ
17841	tos no productiva esporÃ¡dica	NOUN ADV ADJ ADJ
17842	Amoxicilina	PROPN
17843	Paracetamol	PROPN
17844	Diclofenaco	PROPN
17845	DifenilhidantoÃ­na	PROPN
17846	mucosa labial enrojecida	NOUN ADJ ADJ
17847	conjuntivas hiperÃ©micas	ADJ NOUN
17848	lesiones orales	NOUN ADJ
17849	herpÃ©tico dolorosas	ADJ ADJ
17850	adenomegalia cervical	VERB ADJ
17851	piel Ã­ntegra	NOUN ADJ
17852	SÃ­ndrome de Kawasaki	PROPN ADP PROPN
17853	postingreso	NOUN
17854	conjuntivas	ADJ
17855	placa blanquecina	NOUN ADJ
17856	rash exantemÃ¡tico	NOUN ADJ
17857	instalado	ADJ
17858	cÃ©falo-caudal mÃ¡culopapular	PROPN ADJ
17859	Nikolski	PROPN
17860	esfacelaciÃ³n	NOUN
17861	tÃ³rax anterior	NOUN ADJ
17862	pabellones auriculares	NOUN ADJ
17863	descarga retronasal verdosa	NOUN ADJ ADJ
17864	estertores roncantes	NOUN ADJ
17865	transmitidos	ADJ
17866	distermia	VERB
17867	tiraje intercostal	NOUN ADJ
17868	subcostal	ADJ
17869	aleteo nasal	NOUN PROPN
17870	saturaciÃ³n por	NOUN ADP
17871	oximetrÃ­a	NOUN
17872	Unidad de Cuidados Intensivos de PediatrÃ­a	PROPN ADP PROPN PROPN ADP PROPN
17873	edema larÃ­ngeo	PROPN PROPN
17874	internamiento	PROPN
17875	esfÃ¡celo	VERB
17876	mucosa de carrillos	NOUN ADP NOUN
17877	dorso-lingual	ADJ
17878	hidroelectrolÃ­ticos	NOUN
17879	Galveston	PROPN
17880	Metilprednisolona	PROPN
17881	DifehilhidantoÃ­na	PROPN
17882	SÃ­ndrome de piel escaldada por Staphilococo	PROPN ADP NOUN ADJ ADP PROPN
17883	SÃ­ndrome de Stevens Jonson	PROPN ADP PROPN PROPN
17884	laboratoria	ADJ
17885	-BH Hgb	NUM PROPN
17886	CMHG	PROPN
17887	Linfocitos	PROPN
17888	EosinÃ³filos	PROPN
17889	Segmentados	PROPN
17890	Bandas	PROPN
17891	Monocitos	PROPN
17892	-EGO	AUX
17893	Densidad	PROPN
17894	Ph	PROPN
17895	Color amarillo	NOUN ADJ
17896	Leucocitosis 2-3/campo	NOUN NUM NUM NOUN
17897	Cetonas trazas	NOUN NOUN
17898	Cristales	NOUN
17899	CÃ©lulas epiteliales	NOUN ADJ
17900	-Electrolitos	PUNCT
17901	Bilirrubinas totales	NUM ADJ
17902	Bilirrubinas no conjugadas	PROPN ADV ADJ
17903	ProteÃ­nas totales	NOUN ADJ
17904	AlbÃºmina	PROPN
17905	Globulinas	PROPN
17906	Glicemia	PROPN
17907	lavado quirÃºrgico	ADJ ADJ
17908	parenteral total	ADJ ADJ
17909	Ã¡reas cruentas	NOUN ADJ
17910	SC	PROPN
17911	pasta de Lassar	NOUN ADP PROPN
17912	Polimixina	PROPN
17913	cÃ³rneas	NOUN
17914	nata fibrosa	NOUN ADJ
17915	esfacelaciÃ³n corneal	NOUN ADJ
17916	medicaciÃ³n local	NOUN ADJ
17917	gotas oftÃ¡lmicas	NOUN ADJ
17918	Moxifloxacino	ADJ
17919	Ciprofloxacino en ungÃ¼ento	PROPN ADP NOUN
17920	lubricante ocular	ADJ ADJ
17921	Fluconazol	PROPN
17922	Midazolam	PROPN
17923	Nalbufina	PROPN
17924	Diazapam	PROPN
17925	Polimixina en labios	PROPN ADP NOUN
17926	Gammaglobulina	PROPN
17927	biopsia de piel	NOUN ADP NOUN
17928	alteraciones estructurales	NOUN ADJ
17929	Eritema multiforme	PROPN NOUN
17930	Necrolisis EpidÃ©rmica TÃ³xica	NOUN PROPN PROPN
17931	lavados quirÃºrgicos seriados	NOUN NOUN ADJ
17932	apÃ³sitos hidrocoloides	NOUN ADJ
17933	liberadas	ADJ
17934	reepitelizaciÃ³n corneal	NOUN ADJ
17935	planta hospitalaria	NOUN ADJ
17936	lesiones intraorales	NOUN ADJ
17937	Foley	PROPN
17938	fiebre persistente	NOUN ADJ
17939	punta de catÃ©ter	NOUN ADP NOUN
17940	infecciÃ³n por Staphilococo Aureus	NOUN ADP PROPN PROPN
17941	soporte psicolÃ³gico	NOUN ADJ
17942	discromÃ­as en piel	NOUN ADP NOUN
17943	tolerancia a	NOUN ADP
17944	etilismo crÃ³nico activo	NOUN ADJ ADJ
17945	hepatopatÃ­a alcohÃ³lica secundaria	NOUN ADJ ADJ
17946	Unidad de Agudos de PsiquiatrÃ­a	PROPN ADP PROPN ADP PROPN
17947	cuadro manÃ­aco	NOUN ADJ
17948	ingesta alcohÃ³lica	NOUN ADJ
17949	bipe-destaciÃ³n	NOUN
17950	ictÃ©rico	ADJ
17951	Neurologicamente	PROPN
17952	midriasis bilateral	NOUN ADJ
17953	debilidad facial bilateral	NOUN ADJ ADJ
17954	balance	NOUN
17955	hiporreflexia generalizada	NOUN ADJ
17956	analÃ­tica de urgencias	ADJ ADP NOUN
17957	glucemia elevada	NOUN ADJ
17958	lactato normal	NOUN ADJ
17959	exceso de bases	NOUN ADP NOUN
17960	Lactato	PROPN
17961	hidrataciÃ³n intravenosa	NOUN ADJ
17962	salino)	ADJ PUNCT
17963	antiencefalopatÃ­a hepÃ¡tica	VERB ADJ
17964	agravamiento	NOUN
17965	hipo-fosfatemia severa	NOUN ADJ
17966	hipomagnesemia leve	NOUN ADJ
17967	equilibrio Ã¡cido-base	NOUN AUX
17968	metilcetona en orina	VERB ADP NOUN
17969	aniÃ³n	NOUN
17970	GAP	PROPN
17971	cuerpos cetÃ³nicos	NOUN ADJ
17972	dÃ©ficits electrolÃ­ticos	NOUN ADJ
17973	tiamina parenteral	NOUN ADJ
17974	fosfato monopotÃ¡sico	NOUN ADJ
17975	P/kg	NOUN PUNCT NOUN
17976	perfusiÃ³n de glucosado	NOUN ADP NOUN
17977	cloruro potÃ¡sico	NOUN ADJ
17978	K/kg	NOUN PUNCT NOUN
17979	Mg	PROPN
17980	sulfato de magnesio	NOUN ADP NOUN
17981	corregido	ADJ
17982	P/kg/dÃ­a	NOUN PUNCT NOUN PUNCT NOUN
17983	correcciÃ³n completa	NOUN ADJ
17984	aportes parenterales	NOUN ADJ
17985	estudios diagnÃ³sticos	NOUN ADJ
17986	patologÃ­a endocraneal aguda	NOUN ADJ ADJ
17987	signos evidentes	NOUN ADJ
17988	atrofia corticosubcortical	NOUN ADJ
17989	lÃ­quido cefaloraquÃ­deo	NOUN ADV
17990	xantocrÃ³mico	ADJ
17991	Adenosina desaminasa	PROPN PROPN
17992	actividad de base rÃ¡pida	NOUN ADP NOUN ADJ
17993	voltaje	NOUN
17994	asimetrÃ­as	NOUN
17995	focalidades	NOUN
17996	trifÃ¡sicos	ADJ
17997	polirradicular sensitivo-motora	VERB ADJ
17998	predominio axonal severa	NOUN ADJ ADJ
17999	alerta	NOUN
18000	EESS	PROPN
18001	diagnÃ³sticos definitivos	NOUN ADJ
18002	cetoacidosis alcohÃ³lica	NOUN ADJ
18003	hipofosfatemia	NOUN
18004	hipokaliemia severas	NOUN ADJ
18005	polirradiculoneurittis aguda	NOUN ADJ
18006	sensitivo-motora axonal	ADJ ADJ
18007	urÃ³logo de zona ante	NOUN ADP NOUN ADP
18008	hallazgo ecogrÃ¡fico	NOUN ADJ
18009	neoplasia de testÃ­culo	NOUN ADP NOUN
18010	criptorquidia bilateral	NOUN ADJ
18011	orquidopexia	ADJ
18012	UretrotomÃ­a endoscÃ³pica	PRON ADJ
18013	cÃ³licos nefrÃ­ticos	NOUN ADJ
18014	expulsiÃ³n de litiasis	NOUN ADP NOUN
18015	LEOC	ADJ
18016	UreterolitectomÃ­a	PROPN
18017	urÃ³logo	NOUN
18018	esterilidad	NOUN
18019	espermiograma	NOUN
18020	azoospermia total	NOUN ADJ
18021	ecografÃ­a-doppler testicular	ADJ ADJ
18022	flujo aumentado	NOUN ADJ
18023	cordÃ³n izquierdo	NOUN ADJ
18024	canal inguinal	NOUN ADJ
18025	TAC toraco-abdÃ³mino-pÃ©lvico	PROPN ADJ
18026	valores sÃ©ricos hormonales	NOUN ADJ ADJ
18027	testÃ­culo izquierdo vÃ­a inguinal	NOUN ADJ NOUN ADJ
18028	informe macroscÃ³pico	NOUN ADJ
18029	tÃºnica vaginalis	NOUN ADJ
18030	parda	PROPN
18031	coloraciÃ³n parda	NOUN ADJ
18032	Tumor	PROPN
18033	tÃºnica albugÃ­nea	NOUN ADJ
18034	espermiogÃ©nesis	NOUN
18035	Bordes quirÃºrgicos libres	PROPN PROPN ADJ
18036	atrofia testicular	NOUN ADJ
18037	Leydig intersticial	NOUN ADJ
18038	controles evolutivos	NOUN ADJ
18039	valores de	NOUN ADP
18040	deposiciones/dÃ­a	NOUN PUNCT NOUN
18041	lesiÃ³n excrecente	NOUN ADV
18042	margen anal	NOUN ADJ
18043	lues	ADJ
18044	virus de Epstein-Barr	NOUN ADP PROPN
18045	citomegalovirus negativas	NOUN PROPN
18046	colonoscopias	NOUN
18047	ano ulcerada	NOUN ADJ
18048	recubierta	NOUN
18049	material fibrino-leucocitario	NOUN ADJ
18050	higiÃ©nico dietÃ©ticas	ADJ ADJ
18051	supositorios	NOUN
18052	pÃ³lipo mixto	NOUN ADJ
18053	hiperplÃ¡sico-adenoma	NOUN
18054	tubular de	ADJ ADP
18055	transanal	PROPN
18056	inflamaciÃ³n crÃ³nica inespecÃ­fica	NOUN ADJ ADJ
18057	discordancia	NOUN
18058	revisar	VERB
18059	anatomopatÃ³logo	ADV
18060	adenoma velloso	NOUN ADJ
18061	dolor crÃ³nico por lumbalgia	NOUN ADJ ADP NOUN
18062	prÃ³tesis de vÃ¡lvula mitral	NOUN ADP NOUN ADJ
18063	fuga periprotÃ©sica	NOUN ADJ
18064	hemÃ³lisis leve	NOUN ADJ
18065	anticoagulado con anticumarÃ­nicos	ADJ ADP NOUN
18066	dolor basal continuo	NOUN ADJ ADJ
18067	zona lumbar	NOUN ADJ
18068	analÃ³gica visual	ADJ ADJ
18069	predominio nocturno	NOUN ADJ
18070	dorsolumbar	NOUN
18071	inguinogenital	ADJ
18072	agujetas	NOUN
18073	espinosas	NOUN
18074	puntos gatillo	NOUN NOUN
18075	mÃºsculo cuadrado lumbar derecho	NOUN ADJ ADJ PROPN
18076	articulaciÃ³n sacroilÃ­aca derecha	NOUN ADJ ADJ
18077	columna mÃºsculo dorsolumbar	NOUN NOUN PROPN
18078	intensidad de seÃ±al	NOUN ADP NOUN
18079	discos)	NOUN PUNCT
18080	improntas discales	ADJ ADJ
18081	canal medular	NOUN ADJ
18082	"artrosis interapofisaria dorsolumbar"""	NOUN ADJ NOUN PUNCT
18083	sÃ­ndrome miofascial	NOUN ADJ
18084	polidiscopatÃ­a degenerativa	VERB ADJ
18085	electroterapia transcutÃ¡nea	NOUN ADJ
18086	gatillo	NOUN
18087	facetas lumbares bilaterales	NOUN ADJ ADJ
18088	fentanilo transcutÃ¡neo	NOUN ADJ
18089	revaluÃ³	VERB
18090	parÃ¡metros medidores	NOUN ADJ
18091	hemÃ³lisis	NOUN
18092	descenso de hemoglobina	NOUN ADP NOUN
18093	hemoglobinuria	ADJ
18094	eritrocitos/campo	NOUN PUNCT NOUN
18095	elevaciÃ³n de lactodeshidrogenasa	NOUN ADP NOUN
18096	dilataciÃ³n ventricular	NOUN ADJ
18097	estenosis mitral severa	NOUN ADJ ADJ
18098	fuga perivalvular	NOUN VERB
18099	gradiente de presiones	NOUN ADP NOUN
18100	cirujano cardiovascular	NOUN ADJ
18101	remplazar	VERB
18102	vÃ¡lvula protÃ©sica	NOUN ADJ
18103	etanol	NOUN
18104	ictericia muco-cutÃ¡nea franca	NOUN PROPN ADJ
18105	encefalopatÃ­a grado I	NOUN NOUN CCONJ
18106	auscultaciÃ³n cardiorrespiratoria	NOUN ADJ
18107	virales hepÃ¡ticos negativos	ADJ ADJ ADJ
18108	alveolar basal derecho	ADP NOUN ADJ
18109	vÃ­a biliar normal	NOUN ADJ ADJ
18110	vena porta permeable	NOUN VERB ADJ
18111	contorno lobulado	NOUN ADJ
18112	hepatitis alcohÃ³lica aguda	NOUN ADJ ADJ
18113	criterios de	NOUN ADP
18114	Maddrey score	ADJ NOUN
18115	encefalopatÃ­a hepÃ¡tica	NOUN ADJ
18116	sÃ­ndrome hepatorrenal tipo I	NOUN ADJ NOUN CCONJ
18117	protromina	VERB
18118	terapia anti-TNF)	NOUN ADJ PUNCT
18119	terlipresina	ADJ
18120	SHR tipo I	PROPN NOUN CCONJ
18121	MARS	PROPN
18122	solicitud	NOUN
18123	acceso venoso femoral	NOUN ADJ ADJ
18124	HDF veno-venosa continua	NOUN ADJ ADJ
18125	variable	ADJ
18126	epoprostenol sÃ³dico	NOUN ADJ
18127	heparina Na	NOUN PROPN
18128	cuadro de dÃ­snea progresiva	NOUN ADP NOUN ADJ
18129	semiologÃ­a	NOUN
18130	proteinas	NOUN
18131	pleuroplasmÃ¡tico	ADJ
18132	cultivo convencional	NOUN ADJ
18133	intradermoreacciÃ³n	NOUN
18134	lesiones endobronquiales	NOUN ADJ
18135	Ziehl-Neelsen	PROPN
18136	LÃ¶wenstein-Jensen	PROPN
18137	adenopÃ¡ticas	ADJ
18138	pleural bilateral	ADJ ADJ
18139	masa mediastÃ­nica	NOUN ADJ
18140	tejido adenopÃ¡tico	NOUN ADJ
18141	toracoscopia	PROPN
18142	biopsia pleural y pulmonar	NOUN ADJ CCONJ ADJ
